Meta Data,Weekly Adjusted Time Series
,"{'1. open': '94.3500', '2. high': '98.2900', '3. low': '93.2000', '4. close': '95.3200', '5. adjusted close': '93.2632', '6. volume': '110815400', '7. dividend amount': '0.0000'}"
,"{'1. open': '92.0000', '2. high': '94.5700', '3. low': '90.8300', '4. close': '93.9900', '5. adjusted close': '91.9619', '6. volume': '103787000', '7. dividend amount': '0.0000'}"
,"{'1. open': '91.5300', '2. high': '94.4800', '3. low': '91.2500', '4. close': '93.8200', '5. adjusted close': '91.7956', '6. volume': '97905400', '7. dividend amount': '0.0000'}"
,"{'1. open': '89.4000', '2. high': '92.7400', '3. low': '87.9400', '4. close': '92.3400', '5. adjusted close': '90.3475', '6. volume': '112234100', '7. dividend amount': '0.0000'}"
,"{'1. open': '86.4200', '2. high': '90.2100', '3. low': '86.3300', '4. close': '88.8800', '5. adjusted close': '86.9622', '6. volume': '108553100', '7. dividend amount': '0.0000'}"
,"{'1. open': '85.0000', '2. high': '87.4000', '3. low': '84.2400', '4. close': '86.3200', '5. adjusted close': '84.4574', '6. volume': '127435200', '7. dividend amount': '0.0000'}"
,"{'1. open': '88.1500', '2. high': '88.3000', '3. low': '84.5100', '4. close': '85.6800', '5. adjusted close': '83.8312', '6. volume': '163587000', '7. dividend amount': '0.2920'}"
,"{'1. open': '87.9000', '2. high': '89.5400', '3. low': '83.8600', '4. close': '88.7400', '5. adjusted close': '86.5395', '6. volume': '156214100', '7. dividend amount': '0.0000'}"
,"{'1. open': '80.6000', '2. high': '87.7400', '3. low': '79.5200', '4. close': '86.8000', '5. adjusted close': '84.6476', '6. volume': '183206300', '7. dividend amount': '0.0000'}"
,"{'1. open': '79.1000', '2. high': '82.8800', '3. low': '78.2800', '4. close': '80.9000', '5. adjusted close': '78.8939', '6. volume': '110164700', '7. dividend amount': '0.0000'}"
,"{'1. open': '82.3900', '2. high': '84.7700', '3. low': '80.7000', '4. close': '80.8300', '5. adjusted close': '78.8256', '6. volume': '152742200', '7. dividend amount': '0.0000'}"
,"{'1. open': '72.0000', '2. high': '82.9900', '3. low': '71.3800', '4. close': '82.3000', '5. adjusted close': '80.2592', '6. volume': '239242700', '7. dividend amount': '0.0000'}"
,"{'1. open': '66.0000', '2. high': '73.3900', '3. low': '65.5200', '4. close': '72.2500', '5. adjusted close': '70.4584', '6. volume': '176546700', '7. dividend amount': '0.0000'}"
,"{'1. open': '73.2700', '2. high': '74.8500', '3. low': '66.6500', '4. close': '67.4500', '5. adjusted close': '65.7774', '6. volume': '202013600', '7. dividend amount': '0.0000'}"
,"{'1. open': '70.2100', '2. high': '74.6800', '3. low': '69.2600', '4. close': '74.1300', '5. adjusted close': '72.2918', '6. volume': '149581000', '7. dividend amount': '0.0000'}"
,"{'1. open': '76.4100', '2. high': '77.0200', '3. low': '69.6000', '4. close': '69.8300', '5. adjusted close': '68.0984', '6. volume': '145753600', '7. dividend amount': '0.0000'}"
,"{'1. open': '73.2400', '2. high': '79.4400', '3. low': '71.1300', '4. close': '75.5100', '5. adjusted close': '73.6375', '6. volume': '286340200', '7. dividend amount': '0.0000'}"
,"{'1. open': '67.7000', '2. high': '72.9000', '3. low': '67.1900', '4. close': '72.0400', '5. adjusted close': '70.2536', '6. volume': '180464400', '7. dividend amount': '0.0000'}"
,"{'1. open': '67.4300', '2. high': '70.7000', '3. low': '67.3300', '4. close': '68.5700', '5. adjusted close': '66.8696', '6. volume': '191936300', '7. dividend amount': '0.0000'}"
,"{'1. open': '70.0900', '2. high': '71.0000', '3. low': '66.4700', '4. close': '68.2500', '5. adjusted close': '66.5576', '6. volume': '186570100', '7. dividend amount': '0.0000'}"
,"{'1. open': '64.4500', '2. high': '69.6400', '3. low': '63.5600', '4. close': '69.5500', '5. adjusted close': '67.8253', '6. volume': '121593400', '7. dividend amount': '0.0000'}"
,"{'1. open': '67.5000', '2. high': '67.9000', '3. low': '61.9000', '4. close': '62.9200', '5. adjusted close': '61.3597', '6. volume': '179738300', '7. dividend amount': '0.0000'}"
,"{'1. open': '66.8000', '2. high': '71.2000', '3. low': '65.8300', '4. close': '68.2300', '5. adjusted close': '66.5381', '6. volume': '138013600', '7. dividend amount': '0.0000'}"
,"{'1. open': '68.0000', '2. high': '70.3500', '3. low': '66.4800', '4. close': '66.9600', '5. adjusted close': '65.2996', '6. volume': '150867000', '7. dividend amount': '0.0000'}"
,"{'1. open': '68.8300', '2. high': '73.6500', '3. low': '67.7600', '4. close': '69.8000', '5. adjusted close': '68.0691', '6. volume': '186758200', '7. dividend amount': '3.5721'}"
,"{'1. open': '68.9400', '2. high': '70.4700', '3. low': '66.8200', '4. close': '68.0000', '5. adjusted close': '62.9322', '6. volume': '179204700', '7. dividend amount': '0.0000'}"
,"{'1. open': '70.6600', '2. high': '71.9700', '3. low': '68.0300', '4. close': '69.7500', '5. adjusted close': '64.5518', '6. volume': '159415700', '7. dividend amount': '0.0000'}"
,"{'1. open': '70.3900', '2. high': '70.7500', '3. low': '66.1800', '4. close': '69.2100', '5. adjusted close': '64.0521', '6. volume': '138494400', '7. dividend amount': '0.0000'}"
,"{'1. open': '74.1500', '2. high': '74.1600', '3. low': '66.6500', '4. close': '68.3700', '5. adjusted close': '63.2747', '6. volume': '160733800', '7. dividend amount': '0.0000'}"
,"{'1. open': '74.0000', '2. high': '78.2200', '3. low': '72.5700', '4. close': '75.4000', '5. adjusted close': '69.7807', '6. volume': '120039800', '7. dividend amount': '0.0000'}"
,"{'1. open': '76.5000', '2. high': '80.2300', '3. low': '73.8000', '4. close': '75.1000', '5. adjusted close': '69.5031', '6. volume': '127240000', '7. dividend amount': '0.0000'}"
,"{'1. open': '75.6000', '2. high': '77.6400', '3. low': '72.4300', '4. close': '74.6200', '5. adjusted close': '69.0589', '6. volume': '133551000', '7. dividend amount': '0.0000'}"
,"{'1. open': '82.1000', '2. high': '83.7700', '3. low': '76.1100', '4. close': '77.4100', '5. adjusted close': '71.6409', '6. volume': '143506800', '7. dividend amount': '0.0000'}"
,"{'1. open': '89.6400', '2. high': '90.8900', '3. low': '82.3800', '4. close': '84.5600', '5. adjusted close': '78.2581', '6. volume': '133139500', '7. dividend amount': '0.0000'}"
,"{'1. open': '86.2800', '2. high': '90.2800', '3. low': '85.0100', '4. close': '88.4600', '5. adjusted close': '81.8674', '6. volume': '126330500', '7. dividend amount': '0.0000'}"
,"{'1. open': '82.3000', '2. high': '85.8800', '3. low': '81.0000', '4. close': '85.7200', '5. adjusted close': '79.3316', '6. volume': '134324000', '7. dividend amount': '0.0000'}"
,"{'1. open': '78.6800', '2. high': '82.4600', '3. low': '77.4200', '4. close': '81.2600', '5. adjusted close': '75.2040', '6. volume': '151641600', '7. dividend amount': '0.0000'}"
,"{'1. open': '77.5300', '2. high': '79.8900', '3. low': '74.8700', '4. close': '77.8100', '5. adjusted close': '72.0111', '6. volume': '156239900', '7. dividend amount': '0.0000'}"
,"{'1. open': '83.1600', '2. high': '84.2100', '3. low': '78.2500', '4. close': '79.7600', '5. adjusted close': '73.8158', '6. volume': '148563800', '7. dividend amount': '0.0000'}"
,"{'1. open': '77.9400', '2. high': '87.2000', '3. low': '77.5400', '4. close': '83.2900', '5. adjusted close': '77.0827', '6. volume': '227975500', '7. dividend amount': '0.0000'}"
,"{'1. open': '91.6100', '2. high': '92.0000', '3. low': '80.0800', '4. close': '80.4500', '5. adjusted close': '74.4544', '6. volume': '117369300', '7. dividend amount': '0.0000'}"
,"{'1. open': '93.8100', '2. high': '95.6100', '3. low': '91.3600', '4. close': '92.0900', '5. adjusted close': '85.2269', '6. volume': '81540700', '7. dividend amount': '0.0000'}"
,"{'1. open': '96.7700', '2. high': '98.2500', '3. low': '94.6200', '4. close': '95.1500', '5. adjusted close': '88.0588', '6. volume': '111831500', '7. dividend amount': '0.0000'}"
,"{'1. open': '95.7000', '2. high': '97.5000', '3. low': '93.4000', '4. close': '96.9600', '5. adjusted close': '89.7340', '6. volume': '116613700', '7. dividend amount': '0.0000'}"
,"{'1. open': '97.3300', '2. high': '99.4300', '3. low': '94.3000', '4. close': '95.2300', '5. adjusted close': '88.1329', '6. volume': '126382300', '7. dividend amount': '0.0000'}"
,"{'1. open': '94.9800', '2. high': '96.0900', '3. low': '87.2800', '4. close': '96.0900', '5. adjusted close': '88.9288', '6. volume': '207559500', '7. dividend amount': '0.0000'}"
,"{'1. open': '104.4400', '2. high': '107.1100', '3. low': '92.5600', '4. close': '96.7900', '5. adjusted close': '89.5766', '6. volume': '206845200', '7. dividend amount': '3.7193'}"
,"{'1. open': '98.9700', '2. high': '102.0900', '3. low': '97.0600', '4. close': '101.9700', '5. adjusted close': '91.0301', '6. volume': '111346100', '7. dividend amount': '0.0000'}"
,"{'1. open': '86.6000', '2. high': '92.4100', '3. low': '83.7300', '4. close': '92.2800', '5. adjusted close': '82.3797', '6. volume': '150806800', '7. dividend amount': '0.0000'}"
,"{'1. open': '91.1100', '2. high': '92.1700', '3. low': '85.3700', '4. close': '85.8300', '5. adjusted close': '76.6217', '6. volume': '131966800', '7. dividend amount': '0.0000'}"
,"{'1. open': '88.1500', '2. high': '94.4800', '3. low': '88.1500', '4. close': '91.9700', '5. adjusted close': '82.1029', '6. volume': '158773900', '7. dividend amount': '0.0000'}"
,"{'1. open': '82.9400', '2. high': '88.1700', '3. low': '80.8700', '4. close': '87.9800', '5. adjusted close': '78.5410', '6. volume': '116732800', '7. dividend amount': '0.0000'}"
,"{'1. open': '83.7000', '2. high': '86.5600', '3. low': '82.0800', '4. close': '83.6600', '5. adjusted close': '74.6845', '6. volume': '126785300', '7. dividend amount': '0.0000'}"
,"{'1. open': '84.0000', '2. high': '89.0000', '3. low': '84.0000', '4. close': '84.9100', '5. adjusted close': '75.8004', '6. volume': '118471000', '7. dividend amount': '0.0000'}"
,"{'1. open': '82.4900', '2. high': '86.5800', '3. low': '82.3000', '4. close': '84.6900', '5. adjusted close': '75.6040', '6. volume': '125148500', '7. dividend amount': '0.0000'}"
,"{'1. open': '79.0000', '2. high': '84.0000', '3. low': '76.9000', '4. close': '84.0000', '5. adjusted close': '74.9880', '6. volume': '116032100', '7. dividend amount': '0.0000'}"
,"{'1. open': '78.8700', '2. high': '79.4500', '3. low': '76.3500', '4. close': '77.9600', '5. adjusted close': '69.5960', '6. volume': '68974600', '7. dividend amount': '0.0000'}"
,"{'1. open': '78.0000', '2. high': '80.3900', '3. low': '77.2800', '4. close': '79.1500', '5. adjusted close': '70.6583', '6. volume': '70562500', '7. dividend amount': '0.0000'}"
,"{'1. open': '77.5000', '2. high': '80.6700', '3. low': '76.2000', '4. close': '79.1700', '5. adjusted close': '70.6762', '6. volume': '143365100', '7. dividend amount': '0.0000'}"
,"{'1. open': '72.8700', '2. high': '79.8100', '3. low': '71.9600', '4. close': '75.6500', '5. adjusted close': '67.5338', '6. volume': '124003500', '7. dividend amount': '0.0000'}"
,"{'1. open': '70.2800', '2. high': '74.3400', '3. low': '68.6900', '4. close': '71.8700', '5. adjusted close': '64.1594', '6. volume': '148364600', '7. dividend amount': '0.0000'}"
,"{'1. open': '65.5500', '2. high': '71.9700', '3. low': '65.1500', '4. close': '68.6400', '5. adjusted close': '61.2759', '6. volume': '135662600', '7. dividend amount': '0.0000'}"
,"{'1. open': '68.0000', '2. high': '68.0700', '3. low': '61.8500', '4. close': '64.0300', '5. adjusted close': '57.1605', '6. volume': '120760000', '7. dividend amount': '0.0000'}"
,"{'1. open': '64.4000', '2. high': '69.5900', '3. low': '64.3300', '4. close': '68.3000', '5. adjusted close': '60.9724', '6. volume': '124513700', '7. dividend amount': '0.0000'}"
,"{'1. open': '72.0000', '2. high': '72.8600', '3. low': '64.0000', '4. close': '64.1100', '5. adjusted close': '57.2319', '6. volume': '161796900', '7. dividend amount': '0.0000'}"
,"{'1. open': '77.2000', '2. high': '77.5700', '3. low': '71.0200', '4. close': '71.6100', '5. adjusted close': '63.9273', '6. volume': '106858800', '7. dividend amount': '0.0000'}"
,"{'1. open': '79.9100', '2. high': '80.4000', '3. low': '72.9500', '4. close': '76.0800', '5. adjusted close': '67.9177', '6. volume': '141168500', '7. dividend amount': '0.0000'}"
,"{'1. open': '81.9000', '2. high': '83.1000', '3. low': '79.1300', '4. close': '80.6800', '5. adjusted close': '72.0242', '6. volume': '110463800', '7. dividend amount': '0.0000'}"
,"{'1. open': '76.5900', '2. high': '81.8400', '3. low': '73.9200', '4. close': '79.8500', '5. adjusted close': '71.2832', '6. volume': '144058100', '7. dividend amount': '0.0000'}"
,"{'1. open': '78.6000', '2. high': '79.3300', '3. low': '74.5600', '4. close': '76.2000', '5. adjusted close': '68.0248', '6. volume': '175305000', '7. dividend amount': '0.0000'}"
,"{'1. open': '82.8000', '2. high': '89.4800', '3. low': '77.0000', '4. close': '77.6900', '5. adjusted close': '69.3550', '6. volume': '216581900', '7. dividend amount': '8.1972'}"
,"{'1. open': '94.7000', '2. high': '95.5800', '3. low': '85.0800', '4. close': '86.1500', '5. adjusted close': '69.4129', '6. volume': '192584000', '7. dividend amount': '0.0000'}"
,"{'1. open': '96.8900', '2. high': '97.5500', '3. low': '93.1700', '4. close': '94.8100', '5. adjusted close': '76.3905', '6. volume': '80551300', '7. dividend amount': '0.0000'}"
,"{'1. open': '100.8200', '2. high': '101.6400', '3. low': '95.7200', '4. close': '98.6100', '5. adjusted close': '79.4522', '6. volume': '116954400', '7. dividend amount': '0.0000'}"
,"{'1. open': '97.5600', '2. high': '101.2700', '3. low': '96.1600', '4. close': '100.6900', '5. adjusted close': '81.1281', '6. volume': '101749800', '7. dividend amount': '0.0000'}"
,"{'1. open': '107.2400', '2. high': '109.3200', '3. low': '97.3000', '4. close': '97.5500', '5. adjusted close': '78.5982', '6. volume': '169967200', '7. dividend amount': '0.0000'}"
,"{'1. open': '108.2000', '2. high': '110.7400', '3. low': '107.6800', '4. close': '108.3000', '5. adjusted close': '87.2597', '6. volume': '80033500', '7. dividend amount': '0.0000'}"
,"{'1. open': '110.9000', '2. high': '113.2500', '3. low': '107.9000', '4. close': '109.7000', '5. adjusted close': '88.3877', '6. volume': '129240900', '7. dividend amount': '0.0000'}"
,"{'1. open': '114.4400', '2. high': '117.6000', '3. low': '108.7600', '4. close': '108.7600', '5. adjusted close': '87.6303', '6. volume': '135581600', '7. dividend amount': '0.0000'}"
,"{'1. open': '112.0000', '2. high': '114.8700', '3. low': '110.2100', '4. close': '114.1200', '5. adjusted close': '91.9490', '6. volume': '76289000', '7. dividend amount': '0.0000'}"
,"{'1. open': '115.3100', '2. high': '116.4300', '3. low': '113.0000', '4. close': '113.4000', '5. adjusted close': '91.3689', '6. volume': '91648300', '7. dividend amount': '0.0000'}"
,"{'1. open': '113.9000', '2. high': '115.5800', '3. low': '111.5000', '4. close': '113.6600', '5. adjusted close': '91.5783', '6. volume': '75795200', '7. dividend amount': '0.0000'}"
,"{'1. open': '113.2400', '2. high': '114.3600', '3. low': '110.0100', '4. close': '113.5800', '5. adjusted close': '91.5139', '6. volume': '98798200', '7. dividend amount': '0.0000'}"
,"{'1. open': '107.7500', '2. high': '114.2500', '3. low': '107.1400', '4. close': '112.4000', '5. adjusted close': '90.5631', '6. volume': '119459200', '7. dividend amount': '2.1897'}"
,"{'1. open': '114.9100', '2. high': '115.2800', '3. low': '104.9000', '4. close': '109.0900', '5. adjusted close': '86.1685', '6. volume': '170944100', '7. dividend amount': '0.0000'}"
,"{'1. open': '112.2000', '2. high': '114.7600', '3. low': '109.2000', '4. close': '114.3400', '5. adjusted close': '90.3154', '6. volume': '116657700', '7. dividend amount': '0.0000'}"
,"{'1. open': '112.5000', '2. high': '118.0000', '3. low': '112.3900', '4. close': '112.9000', '5. adjusted close': '89.1780', '6. volume': '87486100', '7. dividend amount': '0.0000'}"
,"{'1. open': '108.0000', '2. high': '112.7500', '3. low': '106.0300', '4. close': '111.5900', '5. adjusted close': '88.1432', '6. volume': '151037700', '7. dividend amount': '0.0000'}"
,"{'1. open': '111.5000', '2. high': '115.4000', '3. low': '108.5000', '4. close': '109.4000', '5. adjusted close': '86.4134', '6. volume': '134019900', '7. dividend amount': '0.0000'}"
,"{'1. open': '119.8000', '2. high': '120.4500', '3. low': '109.6200', '4. close': '110.5600', '5. adjusted close': '87.3296', '6. volume': '158771600', '7. dividend amount': '0.0000'}"
,"{'1. open': '109.7000', '2. high': '116.5500', '3. low': '108.2600', '4. close': '115.4500', '5. adjusted close': '91.1922', '6. volume': '125823800', '7. dividend amount': '0.0000'}"
,"{'1. open': '109.9500', '2. high': '112.9500', '3. low': '108.1500', '4. close': '109.0200', '5. adjusted close': '86.1132', '6. volume': '117496300', '7. dividend amount': '0.0000'}"
,"{'1. open': '109.0000', '2. high': '109.8800', '3. low': '104.3400', '4. close': '107.9900', '5. adjusted close': '85.2996', '6. volume': '76433800', '7. dividend amount': '0.0000'}"
,"{'1. open': '102.9000', '2. high': '109.8800', '3. low': '102.2100', '4. close': '108.6700', '5. adjusted close': '85.8368', '6. volume': '107003300', '7. dividend amount': '0.0000'}"
,"{'1. open': '99.8300', '2. high': '105.3200', '3. low': '99.8000', '4. close': '103.0000', '5. adjusted close': '81.3581', '6. volume': '135238500', '7. dividend amount': '0.0000'}"
,"{'1. open': '96.0000', '2. high': '98.8600', '3. low': '95.8700', '4. close': '97.3900', '5. adjusted close': '76.9269', '6. volume': '79453100', '7. dividend amount': '0.0000'}"
,"{'1. open': '93.5200', '2. high': '95.7300', '3. low': '90.6100', '4. close': '95.5300', '5. adjusted close': '75.4577', '6. volume': '116135600', '7. dividend amount': '0.0000'}"
,"{'1. open': '96.5000', '2. high': '98.2700', '3. low': '93.4400', '4. close': '94.7800', '5. adjusted close': '74.8653', '6. volume': '117957900', '7. dividend amount': '0.0000'}"
,"{'1. open': '99.2000', '2. high': '101.9300', '3. low': '95.7200', '4. close': '97.4000', '5. adjusted close': '76.9348', '6. volume': '158844800', '7. dividend amount': '0.0000'}"
,"{'1. open': '96.0000', '2. high': '104.0000', '3. low': '93.9300', '4. close': '100.2100', '5. adjusted close': '79.1543', '6. volume': '216832900', '7. dividend amount': '4.2617'}"
,"{'1. open': '96.5000', '2. high': '98.9500', '3. low': '93.3100', '4. close': '94.5200', '5. adjusted close': '71.4892', '6. volume': '175097700', '7. dividend amount': '0.0000'}"
,"{'1. open': '96.0100', '2. high': '98.8500', '3. low': '95.1900', '4. close': '97.7700', '5. adjusted close': '73.9474', '6. volume': '87318000', '7. dividend amount': '0.0000'}"
,"{'1. open': '92.9700', '2. high': '95.6700', '3. low': '92.2000', '4. close': '93.8900', '5. adjusted close': '71.0128', '6. volume': '135322700', '7. dividend amount': '0.0000'}"
,"{'1. open': '90.0100', '2. high': '92.8700', '3. low': '87.5100', '4. close': '92.6900', '5. adjusted close': '70.1051', '6. volume': '152963100', '7. dividend amount': '0.0000'}"
,"{'1. open': '92.9900', '2. high': '94.1600', '3. low': '87.7900', '4. close': '87.9500', '5. adjusted close': '66.5201', '6. volume': '124723700', '7. dividend amount': '0.0000'}"
,"{'1. open': '93.9000', '2. high': '96.1000', '3. low': '90.8300', '4. close': '93.1700', '5. adjusted close': '70.4682', '6. volume': '122100700', '7. dividend amount': '0.0000'}"
,"{'1. open': '100.2500', '2. high': '102.6200', '3. low': '93.2000', '4. close': '93.5500', '5. adjusted close': '70.7556', '6. volume': '142043100', '7. dividend amount': '0.0000'}"
,"{'1. open': '89.3500', '2. high': '103.3500', '3. low': '88.8500', '4. close': '102.0000', '5. adjusted close': '77.1467', '6. volume': '258992400', '7. dividend amount': '0.0000'}"
,"{'1. open': '87.7900', '2. high': '88.5800', '3. low': '86.5100', '4. close': '87.4500', '5. adjusted close': '66.1419', '6. volume': '75831500', '7. dividend amount': '0.0000'}"
,"{'1. open': '86.1500', '2. high': '87.5300', '3. low': '84.7800', '4. close': '87.3600', '5. adjusted close': '66.0739', '6. volume': '72744500', '7. dividend amount': '0.0000'}"
,"{'1. open': '85.2000', '2. high': '88.3800', '3. low': '82.9500', '4. close': '87.8000', '5. adjusted close': '66.4066', '6. volume': '107943700', '7. dividend amount': '0.0000'}"
,"{'1. open': '82.4200', '2. high': '85.2800', '3. low': '81.6600', '4. close': '84.8600', '5. adjusted close': '64.1830', '6. volume': '149303300', '7. dividend amount': '0.0000'}"
,"{'1. open': '78.8500', '2. high': '82.6800', '3. low': '77.1200', '4. close': '81.9800', '5. adjusted close': '62.0047', '6. volume': '247553700', '7. dividend amount': '0.0000'}"
,"{'1. open': '68.8100', '2. high': '78.7800', '3. low': '68.5000', '4. close': '78.4400', '5. adjusted close': '59.3273', '6. volume': '194167500', '7. dividend amount': '0.0000'}"
,"{'1. open': '63.5000', '2. high': '68.4400', '3. low': '62.9700', '4. close': '68.4400', '5. adjusted close': '51.7639', '6. volume': '225778500', '7. dividend amount': '0.0000'}"
,"{'1. open': '64.1500', '2. high': '64.2700', '3. low': '62.4600', '4. close': '63.2500', '5. adjusted close': '47.8385', '6. volume': '166403800', '7. dividend amount': '0.0000'}"
,"{'1. open': '61.9000', '2. high': '63.9600', '3. low': '61.2200', '4. close': '63.1900', '5. adjusted close': '47.7931', '6. volume': '112849000', '7. dividend amount': '0.0000'}"
,"{'1. open': '62.9000', '2. high': '63.4500', '3. low': '59.7900', '4. close': '60.5500', '5. adjusted close': '45.7964', '6. volume': '124719500', '7. dividend amount': '0.0000'}"
,"{'1. open': '62.7300', '2. high': '63.8900', '3. low': '61.3300', '4. close': '63.4500', '5. adjusted close': '47.9898', '6. volume': '131667900', '7. dividend amount': '0.0000'}"
